Date,Open,High,Low,Close,Volume
30-Dec-16,0.05,0.05,0.04,0.04,0
29-Dec-16,0.05,0.05,0.04,0.05,0
28-Dec-16,0.04,0.05,0.04,0.05,0
23-Dec-16,0.05,0.05,0.05,0.05,0
22-Dec-16,0.05,0.05,0.05,0.05,0
21-Dec-16,0.05,0.05,0.05,0.05,0
20-Dec-16,0.05,0.05,0.05,0.05,0
19-Dec-16,0.05,0.05,0.05,0.05,0
16-Dec-16,0.05,0.05,0.05,0.05,0
15-Dec-16,0.05,0.05,0.05,0.05,0
14-Dec-16,0.05,0.05,0.05,0.05,0
13-Dec-16,0.05,0.05,0.04,0.05,0
12-Dec-16,0.05,0.05,0.04,0.04,0
9-Dec-16,0.05,0.05,0.05,0.05,0
8-Dec-16,0.05,0.05,0.05,0.05,0
7-Dec-16,0.05,0.05,0.05,0.05,0
6-Dec-16,0.05,0.05,0.05,0.05,0
5-Dec-16,0.05,0.05,0.05,0.05,0
2-Dec-16,0.05,0.05,0.05,0.05,0
1-Dec-16,-,-,-,0.05,0
30-Nov-16,0.05,0.05,0.05,0.05,0
29-Nov-16,0.05,0.05,0.05,0.05,0
28-Nov-16,0.05,0.05,0.05,0.05,0
25-Nov-16,0.05,0.05,0.05,0.05,0
24-Nov-16,0.05,0.05,0.05,0.05,0
23-Nov-16,-,-,-,0.05,0
22-Nov-16,0.06,0.06,0.05,0.05,0
21-Nov-16,0.06,0.06,0.06,0.06,0
18-Nov-16,0.06,0.06,0.06,0.06,0
17-Nov-16,0.06,0.06,0.06,0.06,0
16-Nov-16,0.06,0.06,0.05,0.06,0
15-Nov-16,0.05,0.06,0.05,0.06,0
14-Nov-16,0.05,0.05,0.05,0.05,0
11-Nov-16,0.05,0.06,0.05,0.06,0
10-Nov-16,0.05,0.06,0.05,0.06,0
9-Nov-16,0.06,0.06,0.05,0.06,0
8-Nov-16,0.06,0.06,0.06,0.06,0
7-Nov-16,0.06,0.06,0.06,0.06,0
4-Nov-16,0.06,0.06,0.06,0.06,0
3-Nov-16,0.06,0.06,0.06,0.06,0
2-Nov-16,0.06,0.06,0.06,0.06,0
1-Nov-16,0.06,0.06,0.06,0.06,0
31-Oct-16,0.06,0.06,0.06,0.06,0
28-Oct-16,0.06,0.06,0.06,0.06,0
27-Oct-16,0.06,0.06,0.06,0.06,0
26-Oct-16,0.06,0.07,0.06,0.06,0
25-Oct-16,0.06,0.07,0.06,0.07,0
24-Oct-16,0.06,0.07,0.06,0.07,0
21-Oct-16,0.06,0.07,0.06,0.06,0
